Record Length,2.500000e+03,,   0.000000000000,  -0.00080,
,,,25.040000000000,  -0.00020,
,,,25.060000000000,  -0.00080,
,,,25.080000000000,  -0.00040,
,,,25.100000000000,  -0.00060,
,,,25.120000000000,  -0.00060,
,,,25.140000000000,  -0.00060,
,,,25.160000000000,  -0.00020,
,,,25.180000000000,  -0.00120,
,,,25.200000000000,  -0.00020,
,,,25.220000000000,  -0.00040,
,,,25.240000000000,  -0.00040,
,,,25.260000000000,  -0.00040,
,,,25.280000000000,   0.00040,
,,,25.300000000000,  -0.00020,
,,,25.320000000000,  -0.00060,
,,,25.340000000000,  -0.00040,
,,,25.360000000000,  -0.00060,
,,,25.380000000000,  -0.00100,
,,,25.400000000000,  -0.00100,
,,,25.420000000000,  -0.00040,
,,,25.440000000000,  -0.00080,
,,,25.460000000000,  -0.00080,
,,,25.480000000000,  -0.00040,
,,,25.500000000000,  -0.00080,
,,,25.520000000000,  -0.00080,
,,,25.540000000000,   0.00020,
,,,25.560000000000,  -0.00080,
,,,25.580000000000,  -0.00060,
,,,25.600000000000,  -0.00040,
,,,25.620000000000,  -0.00080,
,,,25.640000000000,  -0.00100,
,,,25.660000000000,  -0.00120,
,,,25.680000000000,  -0.00040,
,,,25.700000000000,  -0.00020,
,,,25.720000000000,  -0.00060,
,,,25.740000000000,  -0.00040,
,,,25.760000000000,  -0.00040,
,,,25.780000000000,  -0.00060,
,,,25.800000000000,  -0.00080,
,,,25.820000000000,  -0.00040,
,,,25.840000000000,   0.00000,
,,,25.860000000000,  -0.00080,
,,,25.880000000000,  -0.00060,
,,,25.900000000000,  -0.00120,
,,,25.920000000000,  -0.00040,
,,,25.940000000000,  -0.00040,
,,,25.960000000000,  -0.00040,
,,,25.980000000000,   0.00020,
,,,26.000000000000,  -0.00080,
,,,26.020000000000,  -0.00040,
,,,26.040000000000,  -0.00040,
,,,26.060000000000,  -0.00040,
,,,26.080000000000,  -0.00020,
,,,26.100000000000,  -0.00060,
,,,26.120000000000,  -0.00020,
,,,26.140000000000,  -0.00100,
,,,26.160000000000,  -0.00060,
,,,26.180000000000,  -0.00060,
,,,26.200000000000,  -0.00060,
,,,26.220000000000,  -0.00100,
,,,26.240000000000,   0.00000,
,,,26.260000000000,  -0.00040,
,,,26.280000000000,   0.00000,
,,,26.300000000000,  -0.00060,
,,,26.320000000000,  -0.00020,
,,,26.340000000000,  -0.00100,
,,,26.360000000000,  -0.00020,
,,,26.380000000000,  -0.00040,
,,,26.400000000000,  -0.00040,
,,,26.420000000000,  -0.00020,
,,,26.440000000000,  -0.00060,
,,,26.460000000000,  -0.00020,
,,,26.480000000000,  -0.00040,
,,,26.500000000000,  -0.00120,
,,,26.520000000000,  -0.00080,
,,,26.540000000000,  -0.00040,
,,,26.560000000000,  -0.00060,
,,,26.580000000000,  -0.00040,
,,,26.600000000000,  -0.00040,
,,,26.620000000000,   0.00000,
,,,26.640000000000,   0.00020,
,,,26.660000000000,  -0.00100,
,,,26.680000000000,  -0.00080,
,,,26.700000000000,  -0.00060,
,,,26.720000000000,  -0.00080,
,,,26.740000000000,  -0.00120,
,,,26.760000000000,  -0.00080,
,,,26.780000000000,  -0.00060,
,,,26.800000000000,  -0.00100,
,,,26.820000000000,  -0.00060,
,,,26.840000000000,  -0.00100,
,,,26.860000000000,  -0.00080,
,,,26.880000000000,  -0.00020,
,,,26.900000000000,  -0.00040,
,,,26.920000000000,  -0.00040,
,,,26.940000000000,  -0.00020,
,,,26.960000000000,  -0.00100,
,,,26.980000000000,  -0.00040,
,,,27.000000000000,  -0.00040,
,,,27.020000000000,  -0.00040,
,,,27.040000000000,  -0.00100,
,,,27.060000000000,   0.00020,
,,,27.080000000000,  -0.00020,
,,,27.100000000000,  -0.00060,
,,,27.120000000000,  -0.00040,
,,,27.140000000000,  -0.00020,
,,,27.160000000000,  -0.00100,
,,,27.180000000000,  -0.00040,
,,,27.200000000000,  -0.00020,
,,,27.220000000000,  -0.00060,
,,,27.240000000000,  -0.00100,
,,,27.260000000000,  -0.00020,
,,,27.280000000000,  -0.00040,
,,,27.300000000000,  -0.00100,
,,,27.320000000000,  -0.00040,
,,,27.340000000000,  -0.00020,
,,,27.360000000000,  -0.00040,
,,,27.380000000000,  -0.00040,
,,,27.400000000000,  -0.00060,
,,,27.420000000000,  -0.00040,
,,,27.440000000000,  -0.00060,
,,,27.460000000000,  -0.00080,
,,,27.480000000000,  -0.00140,
,,,27.500000000000,   0.00000,
,,,27.520000000000,  -0.00080,
,,,27.540000000000,  -0.00060,
,,,27.560000000000,  -0.00040,
,,,27.580000000000,  -0.00040,
,,,27.600000000000,  -0.00060,
,,,27.620000000000,  -0.00060,
,,,27.640000000000,   0.00020,
,,,27.660000000000,  -0.00060,
,,,27.680000000000,  -0.00060,
,,,27.700000000000,  -0.00040,
,,,27.720000000000,  -0.00060,
,,,27.740000000000,  -0.00060,
,,,27.760000000000,  -0.00040,
,,,27.780000000000,   0.00000,
,,,27.800000000000,  -0.00020,
,,,27.820000000000,  -0.00080,
,,,27.840000000000,  -0.00020,
,,,27.860000000000,  -0.00040,
,,,27.880000000000,   0.00000,
,,,27.900000000000,  -0.00020,
,,,27.920000000000,  -0.00020,
,,,27.940000000000,  -0.00040,
,,,27.960000000000,  -0.00080,
,,,27.980000000000,  -0.00060,
,,,28.000000000000,  -0.00040,
,,,28.020000000000,  -0.00060,
,,,28.040000000000,  -0.00020,
,,,28.060000000000,   0.00000,
,,,28.080000000000,  -0.00060,
,,,28.100000000000,  -0.00060,
,,,28.120000000000,  -0.00100,
,,,28.140000000000,  -0.00040,
,,,28.160000000000,  -0.00120,
,,,28.180000000000,  -0.00020,
,,,28.200000000000,  -0.00060,
,,,28.220000000000,   0.00020,
,,,28.240000000000,  -0.00060,
,,,28.260000000000,   0.00020,
,,,28.280000000000,  -0.00080,
,,,28.300000000000,  -0.00080,
,,,28.320000000000,  -0.00040,
,,,28.340000000000,  -0.00060,
,,,28.360000000000,  -0.00100,
,,,28.380000000000,  -0.00060,
,,,28.400000000000,  -0.00040,
,,,28.420000000000,  -0.00060,
,,,28.440000000000,  -0.00060,
,,,28.460000000000,  -0.00080,
,,,28.480000000000,  -0.00040,
,,,28.500000000000,  -0.00080,
,,,28.520000000000,  -0.00040,
,,,28.540000000000,  -0.00040,
,,,28.560000000000,  -0.00060,
,,,28.580000000000,  -0.00020,
,,,28.600000000000,  -0.00060,
,,,28.620000000000,  -0.00080,
,,,28.640000000000,  -0.00100,
,,,28.660000000000,  -0.00040,
,,,28.680000000000,  -0.00060,
,,,28.700000000000,   0.00000,
,,,28.720000000000,  -0.00040,
,,,28.740000000000,  -0.00040,
,,,28.760000000000,  -0.00120,
,,,28.780000000000,  -0.00060,
,,,28.800000000000,  -0.00020,
,,,28.820000000000,  -0.00040,
,,,28.840000000000,  -0.00020,
,,,28.860000000000,   0.00000,
,,,28.880000000000,  -0.00060,
,,,28.900000000000,  -0.00060,
,,,28.920000000000,  -0.00040,
,,,28.940000000000,  -0.00060,
,,,28.960000000000,  -0.00020,
,,,28.980000000000,  -0.00060,
,,,29.000000000000,  -0.00040,
,,,29.020000000000,   0.00000,
,,,29.040000000000,  -0.00040,
,,,29.060000000000,  -0.00120,
,,,29.080000000000,  -0.00060,
,,,29.100000000000,  -0.00060,
,,,29.120000000000,  -0.00100,
,,,29.140000000000,  -0.00040,
,,,29.160000000000,   0.00020,
,,,29.180000000000,  -0.00080,
,,,29.200000000000,  -0.00080,
,,,29.220000000000,  -0.00040,
,,,29.240000000000,  -0.00040,
,,,29.260000000000,  -0.00080,
,,,29.280000000000,  -0.00040,
,,,29.300000000000,  -0.00060,
,,,29.320000000000,  -0.00040,
,,,29.340000000000,  -0.00100,
,,,29.360000000000,  -0.00060,
,,,29.380000000000,  -0.00060,
,,,29.400000000000,  -0.00020,
,,,29.420000000000,  -0.00060,
,,,29.440000000000,  -0.00040,
,,,29.460000000000,  -0.00020,
,,,29.480000000000,   0.00020,
,,,29.500000000000,  -0.00040,
,,,29.520000000000,  -0.00060,
,,,29.540000000000,  -0.00040,
,,,29.560000000000,   0.00000,
,,,29.580000000000,  -0.00040,
,,,29.600000000000,  -0.00160,
,,,29.620000000000,  -0.00040,
,,,29.640000000000,  -0.00040,
,,,29.660000000000,  -0.00040,
,,,29.680000000000,  -0.00080,
,,,29.700000000000,  -0.00100,
,,,29.720000000000,   0.00000,
,,,29.740000000000,  -0.00120,
,,,29.760000000000,  -0.00020,
,,,29.780000000000,  -0.00040,
,,,29.800000000000,   0.00000,
,,,29.820000000000,  -0.00100,
,,,29.840000000000,  -0.00040,
,,,29.860000000000,  -0.00100,
,,,29.880000000000,  -0.00080,
,,,29.900000000000,  -0.00020,
,,,29.920000000000,  -0.00020,
,,,29.940000000000,  -0.00100,
,,,29.960000000000,  -0.00040,
,,,29.980000000000,  -0.00040,
,,,30.000000000000,  -0.00120,
,,,30.020000000000,   0.00020,
,,,30.040000000000,  -0.00060,
,,,30.060000000000,  -0.00080,
,,,30.080000000000,  -0.00100,
,,,30.100000000000,  -0.00060,
,,,30.120000000000,  -0.00100,
,,,30.140000000000,  -0.00080,
,,,30.160000000000,  -0.00060,
,,,30.180000000000,  -0.00060,
,,,30.200000000000,  -0.00040,
,,,30.220000000000,  -0.00040,
,,,30.240000000000,  -0.00100,
,,,30.260000000000,  -0.00040,
,,,30.280000000000,  -0.00060,
,,,30.300000000000,  -0.00080,
,,,30.320000000000,  -0.00080,
,,,30.340000000000,  -0.00060,
,,,30.360000000000,  -0.00080,
,,,30.380000000000,  -0.00040,
,,,30.400000000000,   0.00020,
,,,30.420000000000,  -0.00040,
,,,30.440000000000,  -0.00060,
,,,30.460000000000,  -0.00040,
,,,30.480000000000,  -0.00040,
,,,30.500000000000,  -0.00040,
,,,30.520000000000,  -0.00040,
,,,30.540000000000,  -0.00060,
,,,30.560000000000,  -0.00080,
,,,30.580000000000,  -0.00060,
,,,30.600000000000,  -0.00020,
,,,30.620000000000,  -0.00080,
,,,30.640000000000,  -0.00040,
,,,30.660000000000,  -0.00040,
,,,30.680000000000,  -0.00060,
,,,30.700000000000,  -0.00060,
,,,30.720000000000,  -0.00020,
,,,30.740000000000,  -0.00100,
,,,30.760000000000,  -0.00060,
,,,30.780000000000,  -0.00080,
,,,30.800000000000,  -0.00080,
,,,30.820000000000,  -0.00040,
,,,30.840000000000,  -0.00060,
,,,30.860000000000,  -0.00060,
,,,30.880000000000,  -0.00060,
,,,30.900000000000,  -0.00040,
,,,30.920000000000,  -0.00040,
,,,30.940000000000,  -0.00140,
,,,30.960000000000,  -0.00040,
,,,30.980000000000,  -0.00040,
,,,31.000000000000,  -0.00040,
,,,31.020000000000,  -0.00100,
,,,31.040000000000,  -0.00020,
,,,31.060000000000,  -0.00060,
,,,31.080000000000,  -0.00020,
,,,31.100000000000,  -0.00080,
,,,31.120000000000,  -0.00060,
,,,31.140000000000,  -0.00080,
,,,31.160000000000,  -0.00100,
,,,31.180000000000,  -0.00060,
,,,31.200000000000,  -0.00100,
,,,31.220000000000,  -0.00040,
,,,31.240000000000,  -0.00060,
,,,31.260000000000,  -0.00080,
,,,31.280000000000,  -0.00060,
,,,31.300000000000,  -0.00020,
,,,31.320000000000,  -0.00060,
,,,31.340000000000,   0.00000,
,,,31.360000000000,  -0.00020,
,,,31.380000000000,  -0.00080,
,,,31.400000000000,  -0.00040,
,,,31.420000000000,   0.00020,
,,,31.440000000000,  -0.00020,
,,,31.460000000000,  -0.00020,
,,,31.480000000000,  -0.00040,
,,,31.500000000000,  -0.00100,
,,,31.520000000000,  -0.00120,
,,,31.540000000000,  -0.00020,
,,,31.560000000000,  -0.00080,
,,,31.580000000000,  -0.00060,
,,,31.600000000000,  -0.00020,
,,,31.620000000000,   0.00020,
,,,31.640000000000,  -0.00080,
,,,31.660000000000,  -0.00100,
,,,31.680000000000,  -0.00060,
,,,31.700000000000,  -0.00040,
,,,31.720000000000,  -0.00060,
,,,31.740000000000,   0.00020,
,,,31.760000000000,  -0.00060,
,,,31.780000000000,  -0.00040,
,,,31.800000000000,  -0.00020,
,,,31.820000000000,  -0.00060,
,,,31.840000000000,   0.00020,
,,,31.860000000000,  -0.00020,
,,,31.880000000000,  -0.00080,
,,,31.900000000000,  -0.00040,
,,,31.920000000000,  -0.00080,
,,,31.940000000000,  -0.00020,
,,,31.960000000000,  -0.00040,
,,,31.980000000000,   0.00020,
,,,32.000000000000,  -0.00040,
,,,32.020000000000,  -0.00040,
,,,32.040000000000,  -0.00040,
,,,32.060000000000,  -0.00020,
,,,32.080000000000,  -0.00040,
,,,32.100000000000,  -0.00040,
,,,32.120000000000,  -0.00040,
,,,32.140000000000,  -0.00080,
,,,32.160000000000,  -0.00040,
,,,32.180000000000,  -0.00020,
,,,32.200000000000,  -0.00040,
,,,32.220000000000,  -0.00120,
,,,32.240000000000,  -0.00020,
,,,32.260000000000,  -0.00060,
,,,32.280000000000,  -0.00060,
,,,32.300000000000,  -0.00060,
,,,32.320000000000,  -0.00100,
,,,32.340000000000,  -0.00120,
,,,32.360000000000,  -0.00080,
,,,32.380000000000,  -0.00080,
,,,32.400000000000,  -0.00100,
,,,32.420000000000,  -0.00080,
,,,32.440000000000,  -0.00060,
,,,32.460000000000,  -0.00060,
,,,32.480000000000,  -0.00080,
,,,32.500000000000,  -0.00100,
,,,32.520000000000,  -0.00040,
,,,32.540000000000,  -0.00060,
,,,32.560000000000,   0.00040,
,,,32.580000000000,  -0.00120,
,,,32.600000000000,  -0.00040,
,,,32.620000000000,  -0.00060,
,,,32.640000000000,  -0.00060,
,,,32.660000000000,  -0.00040,
,,,32.680000000000,  -0.00020,
,,,32.700000000000,   0.00020,
,,,32.720000000000,  -0.00040,
,,,32.740000000000,  -0.00040,
,,,32.760000000000,  -0.00080,
,,,32.780000000000,  -0.00060,
,,,32.800000000000,  -0.00040,
,,,32.820000000000,  -0.00060,
,,,32.840000000000,  -0.00020,
,,,32.860000000000,   0.00000,
,,,32.880000000000,  -0.00040,
,,,32.900000000000,  -0.00020,
,,,32.920000000000,  -0.00140,
,,,32.940000000000,  -0.00020,
,,,32.960000000000,  -0.00040,
,,,32.980000000000,  -0.00060,
,,,33.000000000000,  -0.00120,
,,,33.020000000000,  -0.00080,
,,,33.040000000000,  -0.00040,
,,,33.060000000000,  -0.00040,
,,,33.080000000000,  -0.00100,
,,,33.100000000000,   0.00020,
,,,33.120000000000,  -0.00140,
,,,33.140000000000,  -0.00060,
,,,33.160000000000,  -0.00040,
,,,33.180000000000,  -0.00060,
,,,33.200000000000,   0.00000,
,,,33.220000000000,  -0.00020,
,,,33.240000000000,  -0.00100,
,,,33.260000000000,  -0.00080,
,,,33.280000000000,  -0.00020,
,,,33.300000000000,  -0.00060,
,,,33.320000000000,  -0.00040,
,,,33.340000000000,   0.00020,
,,,33.360000000000,  -0.00040,
,,,33.380000000000,  -0.00100,
,,,33.400000000000,  -0.00040,
,,,33.420000000000,  -0.00020,
,,,33.440000000000,  -0.00020,
,,,33.460000000000,  -0.00120,
,,,33.480000000000,  -0.00040,
,,,33.500000000000,  -0.00040,
,,,33.520000000000,  -0.00100,
,,,33.540000000000,   0.00000,
,,,33.560000000000,  -0.00100,
,,,33.580000000000,  -0.00040,
,,,33.600000000000,  -0.00100,
,,,33.620000000000,   0.00000,
,,,33.640000000000,  -0.00040,
,,,33.660000000000,  -0.00020,
,,,33.680000000000,  -0.00100,
,,,33.700000000000,   0.00000,
,,,33.720000000000,  -0.00120,
,,,33.740000000000,  -0.00080,
,,,33.760000000000,  -0.00060,
,,,33.780000000000,  -0.00020,
,,,33.800000000000,   0.00040,
,,,33.820000000000,  -0.00100,
,,,33.840000000000,  -0.00040,
,,,33.860000000000,  -0.00040,
,,,33.880000000000,  -0.00040,
,,,33.900000000000,  -0.00100,
,,,33.920000000000,  -0.00040,
,,,33.940000000000,  -0.00100,
,,,33.960000000000,  -0.00120,
,,,33.980000000000,  -0.00040,
,,,34.000000000000,  -0.00100,
,,,34.020000000000,  -0.00080,
,,,34.040000000000,   0.00040,
,,,34.060000000000,  -0.00040,
,,,34.080000000000,   0.00020,
,,,34.100000000000,  -0.00080,
,,,34.120000000000,  -0.00100,
,,,34.140000000000,  -0.00060,
,,,34.160000000000,  -0.00060,
,,,34.180000000000,  -0.00060,
,,,34.200000000000,  -0.00060,
,,,34.220000000000,  -0.00060,
,,,34.240000000000,  -0.00080,
,,,34.260000000000,  -0.00080,
,,,34.280000000000,  -0.00060,
,,,34.300000000000,  -0.00060,
,,,34.320000000000,  -0.00020,
,,,34.340000000000,  -0.00100,
,,,34.360000000000,  -0.00140,
,,,34.380000000000,   0.00040,
,,,34.400000000000,  -0.00020,
,,,34.420000000000,  -0.00040,
,,,34.440000000000,  -0.00060,
,,,34.460000000000,  -0.00060,
,,,34.480000000000,  -0.00040,
,,,34.500000000000,  -0.00060,
,,,34.520000000000,   0.00020,
,,,34.540000000000,  -0.00080,
,,,34.560000000000,  -0.00120,
,,,34.580000000000,  -0.00040,
,,,34.600000000000,  -0.00140,
,,,34.620000000000,  -0.00020,
,,,34.640000000000,  -0.00060,
,,,34.660000000000,   0.00020,
,,,34.680000000000,  -0.00100,
,,,34.700000000000,  -0.00060,
,,,34.720000000000,  -0.00060,
,,,34.740000000000,  -0.00040,
,,,34.760000000000,  -0.00100,
,,,34.780000000000,  -0.00040,
,,,34.800000000000,  -0.00080,
,,,34.820000000000,  -0.00080,
,,,34.840000000000,  -0.00100,
,,,34.860000000000,  -0.00040,
,,,34.880000000000,  -0.00060,
,,,34.900000000000,  -0.00020,
,,,34.920000000000,  -0.00040,
,,,34.940000000000,  -0.00040,
,,,34.960000000000,  -0.00080,
,,,34.980000000000,  -0.00060,
,,,35.000000000000,  -0.00040,
,,,35.020000000000,  -0.00020,
,,,35.040000000000,  -0.00040,
,,,35.060000000000,  -0.00060,
,,,35.080000000000,  -0.00100,
,,,35.100000000000,  -0.00040,
,,,35.120000000000,  -0.00040,
,,,35.140000000000,  -0.00060,
,,,35.160000000000,  -0.00100,
,,,35.180000000000,  -0.00020,
,,,35.200000000000,  -0.00060,
,,,35.220000000000,  -0.00060,
,,,35.240000000000,  -0.00040,
,,,35.260000000000,  -0.00020,
,,,35.280000000000,  -0.00040,
,,,35.300000000000,  -0.00100,
,,,35.320000000000,  -0.00100,
,,,35.340000000000,  -0.00060,
,,,35.360000000000,  -0.00080,
,,,35.380000000000,  -0.00060,
,,,35.400000000000,  -0.00040,
,,,35.420000000000,  -0.00060,
,,,35.440000000000,  -0.00040,
,,,35.460000000000,  -0.00040,
,,,35.480000000000,  -0.00100,
,,,35.500000000000,  -0.00060,
,,,35.520000000000,  -0.00040,
,,,35.540000000000,  -0.00040,
,,,35.560000000000,  -0.00040,
,,,35.580000000000,  -0.00020,
,,,35.600000000000,  -0.00140,
,,,35.620000000000,  -0.00080,
,,,35.640000000000,   0.00020,
,,,35.660000000000,  -0.00040,
,,,35.680000000000,  -0.00100,
,,,35.700000000000,  -0.00140,
,,,35.720000000000,  -0.00040,
,,,35.740000000000,  -0.00040,
,,,35.760000000000,  -0.00140,
,,,35.780000000000,  -0.00140,
,,,35.800000000000,  -0.00100,
,,,35.820000000000,  -0.00040,
,,,35.840000000000,  -0.00100,
,,,35.860000000000,  -0.00020,
,,,35.880000000000,  -0.00060,
,,,35.900000000000,  -0.00040,
,,,35.920000000000,  -0.00040,
,,,35.940000000000,  -0.00040,
,,,35.960000000000,  -0.00040,
,,,35.980000000000,  -0.00060,
,,,36.000000000000,  -0.00040,
,,,36.020000000000,  -0.00060,
,,,36.040000000000,  -0.00120,
,,,36.060000000000,  -0.00060,
,,,36.080000000000,  -0.00060,
,,,36.100000000000,  -0.00080,
,,,36.120000000000,  -0.00040,
,,,36.140000000000,  -0.00060,
,,,36.160000000000,   0.00040,
,,,36.180000000000,  -0.00040,
,,,36.200000000000,  -0.00040,
,,,36.220000000000,  -0.00120,
,,,36.240000000000,  -0.00040,
,,,36.260000000000,  -0.00080,
,,,36.280000000000,  -0.00040,
,,,36.300000000000,  -0.00100,
,,,36.320000000000,  -0.00040,
,,,36.340000000000,  -0.00120,
,,,36.360000000000,  -0.00060,
,,,36.380000000000,   0.00020,
,,,36.400000000000,  -0.00040,
,,,36.420000000000,   0.00040,
,,,36.440000000000,  -0.00060,
,,,36.460000000000,  -0.00020,
,,,36.480000000000,  -0.00060,
,,,36.500000000000,  -0.00060,
,,,36.520000000000,  -0.00020,
,,,36.540000000000,  -0.00040,
,,,36.560000000000,  -0.00040,
,,,36.580000000000,  -0.00080,
,,,36.600000000000,  -0.00060,
,,,36.620000000000,  -0.00040,
,,,36.640000000000,  -0.00020,
,,,36.660000000000,  -0.00100,
,,,36.680000000000,  -0.00040,
,,,36.700000000000,  -0.00100,
,,,36.720000000000,  -0.00040,
,,,36.740000000000,  -0.00020,
,,,36.760000000000,  -0.00160,
,,,36.780000000000,  -0.00100,
,,,36.800000000000,  -0.00060,
,,,36.820000000000,  -0.00040,
,,,36.840000000000,   0.00000,
,,,36.860000000000,  -0.00020,
,,,36.880000000000,  -0.00080,
,,,36.900000000000,  -0.00020,
,,,36.920000000000,  -0.00040,
,,,36.940000000000,  -0.00020,
,,,36.960000000000,   0.00000,
,,,36.980000000000,  -0.00060,
,,,37.000000000000,  -0.00040,
,,,37.020000000000,  -0.00040,
,,,37.040000000000,  -0.00040,
,,,37.060000000000,  -0.00100,
,,,37.080000000000,  -0.00060,
,,,37.100000000000,  -0.00100,
,,,37.120000000000,  -0.00060,
,,,37.140000000000,   0.00020,
,,,37.160000000000,  -0.00120,
,,,37.180000000000,  -0.00080,
,,,37.200000000000,  -0.00060,
,,,37.220000000000,  -0.00020,
,,,37.240000000000,  -0.00080,
,,,37.260000000000,  -0.00100,
,,,37.280000000000,  -0.00100,
,,,37.300000000000,  -0.00060,
,,,37.320000000000,  -0.00040,
,,,37.340000000000,  -0.00100,
,,,37.360000000000,  -0.00020,
,,,37.380000000000,  -0.00060,
,,,37.400000000000,  -0.00060,
,,,37.420000000000,  -0.00020,
,,,37.440000000000,  -0.00040,
,,,37.460000000000,  -0.00020,
,,,37.480000000000,  -0.00080,
,,,37.500000000000,  -0.00060,
