Record Length,2.500000e+03,,   0.000000000000,  -0.00080,
,,,37.520000000000,  -0.00040,
,,,37.540000000000,  -0.00040,
,,,37.560000000000,  -0.00120,
,,,37.580000000000,  -0.00020,
,,,37.600000000000,  -0.00060,
,,,37.620000000000,  -0.00120,
,,,37.640000000000,  -0.00080,
,,,37.660000000000,  -0.00060,
,,,37.680000000000,  -0.00040,
,,,37.700000000000,  -0.00080,
,,,37.720000000000,  -0.00060,
,,,37.740000000000,  -0.00080,
,,,37.760000000000,  -0.00100,
,,,37.780000000000,  -0.00060,
,,,37.800000000000,  -0.00140,
,,,37.820000000000,  -0.00120,
,,,37.840000000000,  -0.00060,
,,,37.860000000000,  -0.00100,
,,,37.880000000000,  -0.00100,
,,,37.900000000000,  -0.00080,
,,,37.920000000000,  -0.00060,
,,,37.940000000000,  -0.00040,
,,,37.960000000000,  -0.00020,
,,,37.980000000000,  -0.00080,
,,,38.000000000000,  -0.00080,
,,,38.020000000000,  -0.00060,
,,,38.040000000000,  -0.00060,
,,,38.060000000000,  -0.00100,
,,,38.080000000000,  -0.00060,
,,,38.100000000000,  -0.00040,
,,,38.120000000000,  -0.00060,
,,,38.140000000000,  -0.00100,
,,,38.160000000000,  -0.00100,
,,,38.180000000000,  -0.00060,
,,,38.200000000000,  -0.00080,
,,,38.220000000000,  -0.00060,
,,,38.240000000000,  -0.00040,
,,,38.260000000000,  -0.00040,
,,,38.280000000000,   0.00000,
,,,38.300000000000,  -0.00080,
,,,38.320000000000,  -0.00060,
,,,38.340000000000,  -0.00080,
,,,38.360000000000,  -0.00020,
,,,38.380000000000,  -0.00020,
,,,38.400000000000,  -0.00100,
,,,38.420000000000,  -0.00100,
,,,38.440000000000,  -0.00120,
,,,38.460000000000,  -0.00060,
,,,38.480000000000,  -0.00120,
,,,38.500000000000,  -0.00080,
,,,38.520000000000,  -0.00100,
,,,38.540000000000,  -0.00100,
,,,38.560000000000,  -0.00120,
,,,38.580000000000,  -0.00080,
,,,38.600000000000,  -0.00040,
,,,38.620000000000,  -0.00100,
,,,38.640000000000,  -0.00040,
,,,38.660000000000,  -0.00020,
,,,38.680000000000,  -0.00100,
,,,38.700000000000,  -0.00040,
,,,38.720000000000,  -0.00080,
,,,38.740000000000,   0.00020,
,,,38.760000000000,  -0.00080,
,,,38.780000000000,  -0.00060,
,,,38.800000000000,  -0.00040,
,,,38.820000000000,   0.00020,
,,,38.840000000000,  -0.00040,
,,,38.860000000000,  -0.00080,
,,,38.880000000000,  -0.00060,
,,,38.900000000000,  -0.00060,
,,,38.920000000000,  -0.00020,
,,,38.940000000000,  -0.00060,
,,,38.960000000000,  -0.00040,
,,,38.980000000000,  -0.00060,
,,,39.000000000000,  -0.00060,
,,,39.020000000000,  -0.00100,
,,,39.040000000000,  -0.00100,
,,,39.060000000000,  -0.00080,
,,,39.080000000000,  -0.00080,
,,,39.100000000000,   0.00000,
,,,39.120000000000,  -0.00040,
,,,39.140000000000,  -0.00060,
,,,39.160000000000,  -0.00060,
,,,39.180000000000,  -0.00060,
,,,39.200000000000,  -0.00040,
,,,39.220000000000,  -0.00120,
,,,39.240000000000,   0.00000,
,,,39.260000000000,  -0.00080,
,,,39.280000000000,  -0.00100,
,,,39.300000000000,  -0.00120,
,,,39.320000000000,  -0.00080,
,,,39.340000000000,  -0.00060,
,,,39.360000000000,   0.00000,
,,,39.380000000000,  -0.00100,
,,,39.400000000000,  -0.00060,
,,,39.420000000000,  -0.00140,
,,,39.440000000000,  -0.00080,
,,,39.460000000000,  -0.00040,
,,,39.480000000000,  -0.00120,
,,,39.500000000000,  -0.00060,
,,,39.520000000000,  -0.00080,
,,,39.540000000000,  -0.00060,
,,,39.560000000000,  -0.00020,
,,,39.580000000000,  -0.00040,
,,,39.600000000000,  -0.00060,
,,,39.620000000000,  -0.00060,
,,,39.640000000000,  -0.00060,
,,,39.660000000000,  -0.00060,
,,,39.680000000000,  -0.00080,
,,,39.700000000000,  -0.00020,
,,,39.720000000000,  -0.00100,
,,,39.740000000000,  -0.00020,
,,,39.760000000000,  -0.00040,
,,,39.780000000000,  -0.00060,
,,,39.800000000000,  -0.00080,
,,,39.820000000000,  -0.00020,
,,,39.840000000000,  -0.00040,
,,,39.860000000000,  -0.00060,
,,,39.880000000000,  -0.00100,
,,,39.900000000000,  -0.00060,
,,,39.920000000000,  -0.00020,
,,,39.940000000000,  -0.00060,
,,,39.960000000000,  -0.00080,
,,,39.980000000000,  -0.00040,
,,,40.000000000000,   0.00000,
,,,40.020000000000,  -0.00060,
,,,40.040000000000,  -0.00040,
,,,40.060000000000,  -0.00100,
,,,40.080000000000,  -0.00040,
,,,40.100000000000,  -0.00060,
,,,40.120000000000,  -0.00060,
,,,40.140000000000,  -0.00020,
,,,40.160000000000,  -0.00080,
,,,40.180000000000,  -0.00020,
,,,40.200000000000,  -0.00080,
,,,40.220000000000,  -0.00020,
,,,40.240000000000,  -0.00120,
,,,40.260000000000,  -0.00020,
,,,40.280000000000,  -0.00020,
,,,40.300000000000,  -0.00040,
,,,40.320000000000,  -0.00120,
,,,40.340000000000,  -0.00100,
,,,40.360000000000,  -0.00080,
,,,40.380000000000,  -0.00020,
,,,40.400000000000,  -0.00020,
,,,40.420000000000,  -0.00040,
,,,40.440000000000,  -0.00100,
,,,40.460000000000,  -0.00040,
,,,40.480000000000,  -0.00100,
,,,40.500000000000,  -0.00020,
,,,40.520000000000,  -0.00080,
,,,40.540000000000,  -0.00020,
,,,40.560000000000,  -0.00060,
,,,40.580000000000,  -0.00020,
,,,40.600000000000,  -0.00060,
,,,40.620000000000,  -0.00100,
,,,40.640000000000,  -0.00040,
,,,40.660000000000,  -0.00120,
,,,40.680000000000,  -0.00020,
,,,40.700000000000,  -0.00060,
,,,40.720000000000,  -0.00080,
,,,40.740000000000,  -0.00040,
,,,40.760000000000,  -0.00040,
,,,40.780000000000,   0.00000,
,,,40.800000000000,  -0.00020,
,,,40.820000000000,  -0.00020,
,,,40.840000000000,  -0.00100,
,,,40.860000000000,  -0.00040,
,,,40.880000000000,  -0.00080,
,,,40.900000000000,  -0.00040,
,,,40.920000000000,  -0.00020,
,,,40.940000000000,  -0.00040,
,,,40.960000000000,  -0.00120,
,,,40.980000000000,  -0.00040,
,,,41.000000000000,  -0.00100,
,,,41.020000000000,  -0.00040,
,,,41.040000000000,  -0.00020,
,,,41.060000000000,   0.00020,
,,,41.080000000000,  -0.00080,
,,,41.100000000000,  -0.00060,
,,,41.120000000000,  -0.00140,
,,,41.140000000000,  -0.00040,
,,,41.160000000000,  -0.00060,
,,,41.180000000000,  -0.00100,
,,,41.200000000000,  -0.00060,
,,,41.220000000000,  -0.00100,
,,,41.240000000000,  -0.00040,
,,,41.260000000000,  -0.00020,
,,,41.280000000000,  -0.00080,
,,,41.300000000000,  -0.00040,
,,,41.320000000000,  -0.00040,
,,,41.340000000000,  -0.00100,
,,,41.360000000000,  -0.00040,
,,,41.380000000000,  -0.00040,
,,,41.400000000000,  -0.00040,
,,,41.420000000000,  -0.00060,
,,,41.440000000000,  -0.00100,
,,,41.460000000000,  -0.00080,
,,,41.480000000000,  -0.00020,
,,,41.500000000000,  -0.00060,
,,,41.520000000000,  -0.00060,
,,,41.540000000000,  -0.00040,
,,,41.560000000000,  -0.00060,
,,,41.580000000000,  -0.00040,
,,,41.600000000000,  -0.00080,
,,,41.620000000000,  -0.00060,
,,,41.640000000000,  -0.00040,
,,,41.660000000000,  -0.00080,
,,,41.680000000000,  -0.00040,
,,,41.700000000000,  -0.00020,
,,,41.720000000000,  -0.00080,
,,,41.740000000000,  -0.00060,
,,,41.760000000000,  -0.00060,
,,,41.780000000000,  -0.00020,
,,,41.800000000000,  -0.00060,
,,,41.820000000000,  -0.00060,
,,,41.840000000000,  -0.00060,
,,,41.860000000000,  -0.00100,
,,,41.880000000000,  -0.00040,
,,,41.900000000000,  -0.00060,
,,,41.920000000000,  -0.00100,
,,,41.940000000000,  -0.00120,
,,,41.960000000000,  -0.00040,
,,,41.980000000000,  -0.00060,
,,,42.000000000000,  -0.00100,
,,,42.020000000000,  -0.00060,
,,,42.040000000000,  -0.00080,
,,,42.060000000000,  -0.00080,
,,,42.080000000000,  -0.00080,
,,,42.100000000000,  -0.00080,
,,,42.120000000000,  -0.00060,
,,,42.140000000000,  -0.00080,
,,,42.160000000000,   0.00040,
,,,42.180000000000,  -0.00040,
,,,42.200000000000,  -0.00040,
,,,42.220000000000,  -0.00040,
,,,42.240000000000,  -0.00060,
,,,42.260000000000,  -0.00020,
,,,42.280000000000,  -0.00020,
,,,42.300000000000,  -0.00040,
,,,42.320000000000,  -0.00100,
,,,42.340000000000,  -0.00080,
,,,42.360000000000,  -0.00080,
,,,42.380000000000,  -0.00120,
,,,42.400000000000,  -0.00020,
,,,42.420000000000,  -0.00100,
,,,42.440000000000,   0.00020,
,,,42.460000000000,   0.00000,
,,,42.480000000000,  -0.00120,
,,,42.500000000000,  -0.00040,
,,,42.520000000000,  -0.00060,
,,,42.540000000000,  -0.00140,
,,,42.560000000000,  -0.00060,
,,,42.580000000000,  -0.00020,
,,,42.600000000000,  -0.00140,
,,,42.620000000000,  -0.00060,
,,,42.640000000000,  -0.00120,
,,,42.660000000000,   0.00000,
,,,42.680000000000,  -0.00040,
,,,42.700000000000,  -0.00100,
,,,42.720000000000,  -0.00020,
,,,42.740000000000,  -0.00060,
,,,42.760000000000,  -0.00080,
,,,42.780000000000,  -0.00080,
,,,42.800000000000,  -0.00100,
,,,42.820000000000,  -0.00020,
,,,42.840000000000,  -0.00060,
,,,42.860000000000,  -0.00060,
,,,42.880000000000,   0.00000,
,,,42.900000000000,  -0.00020,
,,,42.920000000000,  -0.00120,
,,,42.940000000000,  -0.00040,
,,,42.960000000000,   0.00020,
,,,42.980000000000,  -0.00060,
,,,43.000000000000,  -0.00060,
,,,43.020000000000,  -0.00080,
,,,43.040000000000,  -0.00080,
,,,43.060000000000,  -0.00120,
,,,43.080000000000,  -0.00100,
,,,43.100000000000,  -0.00100,
,,,43.120000000000,  -0.00100,
,,,43.140000000000,   0.00020,
,,,43.160000000000,  -0.00040,
,,,43.180000000000,  -0.00060,
,,,43.200000000000,  -0.00080,
,,,43.220000000000,  -0.00100,
,,,43.240000000000,   0.00000,
,,,43.260000000000,  -0.00080,
,,,43.280000000000,   0.00000,
,,,43.300000000000,  -0.00020,
,,,43.320000000000,  -0.00100,
,,,43.340000000000,  -0.00080,
,,,43.360000000000,  -0.00040,
,,,43.380000000000,  -0.00020,
,,,43.400000000000,  -0.00020,
,,,43.420000000000,   0.00020,
,,,43.440000000000,  -0.00060,
,,,43.460000000000,  -0.00020,
,,,43.480000000000,  -0.00060,
,,,43.500000000000,  -0.00080,
,,,43.520000000000,  -0.00040,
,,,43.540000000000,  -0.00120,
,,,43.560000000000,  -0.00060,
,,,43.580000000000,  -0.00120,
,,,43.600000000000,   0.00000,
,,,43.620000000000,   0.00020,
,,,43.640000000000,  -0.00120,
,,,43.660000000000,  -0.00120,
,,,43.680000000000,  -0.00040,
,,,43.700000000000,  -0.00060,
,,,43.720000000000,  -0.00040,
,,,43.740000000000,  -0.00080,
,,,43.760000000000,  -0.00080,
,,,43.780000000000,  -0.00100,
,,,43.800000000000,   0.00020,
,,,43.820000000000,  -0.00040,
,,,43.840000000000,   0.00000,
,,,43.860000000000,  -0.00080,
,,,43.880000000000,  -0.00040,
,,,43.900000000000,  -0.00040,
,,,43.920000000000,  -0.00060,
,,,43.940000000000,  -0.00100,
,,,43.960000000000,  -0.00060,
,,,43.980000000000,  -0.00080,
,,,44.000000000000,  -0.00060,
,,,44.020000000000,   0.00000,
,,,44.040000000000,  -0.00040,
,,,44.060000000000,  -0.00040,
,,,44.080000000000,  -0.00020,
,,,44.100000000000,  -0.00020,
,,,44.120000000000,  -0.00100,
,,,44.140000000000,  -0.00040,
,,,44.160000000000,  -0.00060,
,,,44.180000000000,  -0.00020,
,,,44.200000000000,  -0.00060,
,,,44.220000000000,  -0.00080,
,,,44.240000000000,  -0.00060,
,,,44.260000000000,  -0.00060,
,,,44.280000000000,  -0.00040,
,,,44.300000000000,  -0.00060,
,,,44.320000000000,  -0.00100,
,,,44.340000000000,  -0.00020,
,,,44.360000000000,  -0.00040,
,,,44.380000000000,  -0.00080,
,,,44.400000000000,  -0.00020,
,,,44.420000000000,  -0.00120,
,,,44.440000000000,  -0.00040,
,,,44.460000000000,  -0.00020,
,,,44.480000000000,  -0.00060,
,,,44.500000000000,  -0.00120,
,,,44.520000000000,  -0.00060,
,,,44.540000000000,  -0.00100,
,,,44.560000000000,  -0.00100,
,,,44.580000000000,  -0.00060,
,,,44.600000000000,  -0.00120,
,,,44.620000000000,  -0.00060,
,,,44.640000000000,  -0.00040,
,,,44.660000000000,  -0.00080,
,,,44.680000000000,  -0.00040,
,,,44.700000000000,  -0.00020,
,,,44.720000000000,  -0.00040,
,,,44.740000000000,  -0.00020,
,,,44.760000000000,  -0.00120,
,,,44.780000000000,  -0.00040,
,,,44.800000000000,  -0.00040,
,,,44.820000000000,  -0.00060,
,,,44.840000000000,  -0.00100,
,,,44.860000000000,  -0.00080,
,,,44.880000000000,  -0.00020,
,,,44.900000000000,  -0.00120,
,,,44.920000000000,  -0.00060,
,,,44.940000000000,  -0.00040,
,,,44.960000000000,   0.00020,
,,,44.980000000000,  -0.00100,
,,,45.000000000000,  -0.00020,
,,,45.020000000000,  -0.00080,
,,,45.040000000000,  -0.00080,
,,,45.060000000000,  -0.00040,
,,,45.080000000000,  -0.00060,
,,,45.100000000000,  -0.00060,
,,,45.120000000000,  -0.00040,
,,,45.140000000000,  -0.00040,
,,,45.160000000000,  -0.00100,
,,,45.180000000000,  -0.00040,
,,,45.200000000000,  -0.00020,
,,,45.220000000000,   0.00040,
,,,45.240000000000,  -0.00080,
,,,45.260000000000,  -0.00060,
,,,45.280000000000,  -0.00060,
,,,45.300000000000,  -0.00080,
,,,45.320000000000,  -0.00100,
,,,45.340000000000,  -0.00060,
,,,45.360000000000,  -0.00100,
,,,45.380000000000,  -0.00060,
,,,45.400000000000,  -0.00120,
,,,45.420000000000,  -0.00060,
,,,45.440000000000,  -0.00060,
,,,45.460000000000,  -0.00120,
,,,45.480000000000,  -0.00060,
,,,45.500000000000,  -0.00080,
,,,45.520000000000,  -0.00080,
,,,45.540000000000,  -0.00040,
,,,45.560000000000,  -0.00060,
,,,45.580000000000,  -0.00060,
,,,45.600000000000,  -0.00100,
,,,45.620000000000,  -0.00100,
,,,45.640000000000,  -0.00040,
,,,45.660000000000,  -0.00020,
,,,45.680000000000,  -0.00040,
,,,45.700000000000,  -0.00060,
,,,45.720000000000,  -0.00020,
,,,45.740000000000,  -0.00100,
,,,45.760000000000,  -0.00060,
,,,45.780000000000,  -0.00040,
,,,45.800000000000,  -0.00060,
,,,45.820000000000,  -0.00060,
,,,45.840000000000,  -0.00120,
,,,45.860000000000,  -0.00040,
,,,45.880000000000,  -0.00060,
,,,45.900000000000,  -0.00060,
,,,45.920000000000,  -0.00100,
,,,45.940000000000,   0.00040,
,,,45.960000000000,  -0.00060,
,,,45.980000000000,  -0.00040,
,,,46.000000000000,  -0.00020,
,,,46.020000000000,  -0.00040,
,,,46.040000000000,  -0.00080,
,,,46.060000000000,  -0.00040,
,,,46.080000000000,  -0.00080,
,,,46.100000000000,  -0.00100,
,,,46.120000000000,  -0.00020,
,,,46.140000000000,  -0.00060,
,,,46.160000000000,  -0.00080,
,,,46.180000000000,  -0.00100,
,,,46.200000000000,  -0.00080,
,,,46.220000000000,  -0.00080,
,,,46.240000000000,  -0.00040,
,,,46.260000000000,  -0.00060,
,,,46.280000000000,  -0.00040,
,,,46.300000000000,  -0.00060,
,,,46.320000000000,  -0.00020,
,,,46.340000000000,  -0.00040,
,,,46.360000000000,  -0.00040,
,,,46.380000000000,  -0.00060,
,,,46.400000000000,  -0.00040,
,,,46.420000000000,  -0.00040,
,,,46.440000000000,  -0.00040,
,,,46.460000000000,  -0.00020,
,,,46.480000000000,  -0.00060,
,,,46.500000000000,  -0.00040,
,,,46.520000000000,  -0.00020,
,,,46.540000000000,   0.00000,
,,,46.560000000000,  -0.00060,
,,,46.580000000000,  -0.00100,
,,,46.600000000000,  -0.00100,
,,,46.620000000000,  -0.00060,
,,,46.640000000000,  -0.00140,
,,,46.660000000000,  -0.00060,
,,,46.680000000000,  -0.00080,
,,,46.700000000000,  -0.00080,
,,,46.720000000000,  -0.00020,
,,,46.740000000000,  -0.00040,
,,,46.760000000000,  -0.00060,
,,,46.780000000000,  -0.00020,
,,,46.800000000000,  -0.00080,
,,,46.820000000000,  -0.00020,
,,,46.840000000000,  -0.00040,
,,,46.860000000000,  -0.00120,
,,,46.880000000000,  -0.00080,
,,,46.900000000000,  -0.00040,
,,,46.920000000000,  -0.00100,
,,,46.940000000000,  -0.00060,
,,,46.960000000000,  -0.00060,
,,,46.980000000000,  -0.00120,
,,,47.000000000000,  -0.00100,
,,,47.020000000000,  -0.00080,
,,,47.040000000000,  -0.00060,
,,,47.060000000000,  -0.00100,
,,,47.080000000000,   0.00020,
,,,47.100000000000,  -0.00120,
,,,47.120000000000,  -0.00120,
,,,47.140000000000,  -0.00020,
,,,47.160000000000,  -0.00120,
,,,47.180000000000,  -0.00020,
,,,47.200000000000,  -0.00120,
,,,47.220000000000,  -0.00060,
,,,47.240000000000,  -0.00060,
,,,47.260000000000,  -0.00040,
,,,47.280000000000,  -0.00060,
,,,47.300000000000,  -0.00080,
,,,47.320000000000,  -0.00100,
,,,47.340000000000,  -0.00120,
,,,47.360000000000,  -0.00060,
,,,47.380000000000,  -0.00060,
,,,47.400000000000,  -0.00040,
,,,47.420000000000,  -0.00100,
,,,47.440000000000,  -0.00100,
,,,47.460000000000,  -0.00080,
,,,47.480000000000,  -0.00020,
,,,47.500000000000,  -0.00080,
,,,47.520000000000,  -0.00080,
,,,47.540000000000,  -0.00100,
,,,47.560000000000,  -0.00060,
,,,47.580000000000,  -0.00120,
,,,47.600000000000,  -0.00040,
,,,47.620000000000,  -0.00140,
,,,47.640000000000,  -0.00020,
,,,47.660000000000,  -0.00120,
,,,47.680000000000,  -0.00060,
,,,47.700000000000,  -0.00100,
,,,47.720000000000,  -0.00040,
,,,47.740000000000,  -0.00060,
,,,47.760000000000,  -0.00020,
,,,47.780000000000,  -0.00040,
,,,47.800000000000,  -0.00060,
,,,47.820000000000,  -0.00100,
,,,47.840000000000,  -0.00100,
,,,47.860000000000,  -0.00060,
,,,47.880000000000,  -0.00040,
,,,47.900000000000,  -0.00040,
,,,47.920000000000,  -0.00040,
,,,47.940000000000,  -0.00100,
,,,47.960000000000,  -0.00040,
,,,47.980000000000,  -0.00060,
,,,48.000000000000,  -0.00020,
,,,48.020000000000,  -0.00020,
,,,48.040000000000,  -0.00060,
,,,48.060000000000,  -0.00060,
,,,48.080000000000,  -0.00040,
,,,48.100000000000,  -0.00040,
,,,48.120000000000,  -0.00040,
,,,48.140000000000,  -0.00040,
,,,48.160000000000,  -0.00080,
,,,48.180000000000,  -0.00020,
,,,48.200000000000,  -0.00040,
,,,48.220000000000,  -0.00040,
,,,48.240000000000,  -0.00060,
,,,48.260000000000,  -0.00100,
,,,48.280000000000,  -0.00060,
,,,48.300000000000,  -0.00060,
,,,48.320000000000,   0.00000,
,,,48.340000000000,  -0.00080,
,,,48.360000000000,  -0.00120,
,,,48.380000000000,  -0.00040,
,,,48.400000000000,  -0.00040,
,,,48.420000000000,  -0.00020,
,,,48.440000000000,   0.00000,
,,,48.460000000000,  -0.00100,
,,,48.480000000000,  -0.00060,
,,,48.500000000000,   0.00020,
,,,48.520000000000,  -0.00120,
,,,48.540000000000,  -0.00020,
,,,48.560000000000,  -0.00040,
,,,48.580000000000,  -0.00040,
,,,48.600000000000,  -0.00040,
,,,48.620000000000,  -0.00040,
,,,48.640000000000,  -0.00080,
,,,48.660000000000,  -0.00040,
,,,48.680000000000,  -0.00060,
,,,48.700000000000,  -0.00020,
,,,48.720000000000,  -0.00040,
,,,48.740000000000,  -0.00040,
,,,48.760000000000,  -0.00060,
,,,48.780000000000,  -0.00080,
,,,48.800000000000,  -0.00020,
,,,48.820000000000,  -0.00060,
,,,48.840000000000,  -0.00060,
,,,48.860000000000,  -0.00020,
,,,48.880000000000,  -0.00040,
,,,48.900000000000,  -0.00060,
,,,48.920000000000,  -0.00100,
,,,48.940000000000,  -0.00120,
,,,48.960000000000,  -0.00060,
,,,48.980000000000,  -0.00080,
,,,49.000000000000,  -0.00100,
,,,49.020000000000,  -0.00040,
,,,49.040000000000,  -0.00060,
,,,49.060000000000,  -0.00040,
,,,49.080000000000,  -0.00100,
,,,49.100000000000,  -0.00060,
,,,49.120000000000,  -0.00060,
,,,49.140000000000,  -0.00060,
,,,49.160000000000,  -0.00040,
,,,49.180000000000,  -0.00120,
,,,49.200000000000,   0.00000,
,,,49.220000000000,  -0.00060,
,,,49.240000000000,  -0.00040,
,,,49.260000000000,  -0.00080,
,,,49.280000000000,  -0.00140,
,,,49.300000000000,  -0.00040,
,,,49.320000000000,  -0.00080,
,,,49.340000000000,  -0.00080,
,,,49.360000000000,  -0.00060,
,,,49.380000000000,  -0.00040,
,,,49.400000000000,  -0.00060,
,,,49.420000000000,  -0.00100,
,,,49.440000000000,  -0.00060,
,,,49.460000000000,  -0.00080,
,,,49.480000000000,  -0.00040,
,,,49.500000000000,  -0.00080,
,,,49.520000000000,  -0.00060,
,,,49.540000000000,  -0.00040,
,,,49.560000000000,  -0.00060,
,,,49.580000000000,  -0.00080,
,,,49.600000000000,  -0.00060,
,,,49.620000000000,  -0.00060,
,,,49.640000000000,  -0.00100,
,,,49.660000000000,  -0.00060,
,,,49.680000000000,  -0.00100,
,,,49.700000000000,  -0.00060,
,,,49.720000000000,  -0.00060,
,,,49.740000000000,   0.00000,
,,,49.760000000000,  -0.00040,
,,,49.780000000000,   0.00000,
,,,49.800000000000,  -0.00060,
,,,49.820000000000,  -0.00100,
,,,49.840000000000,   0.00000,
,,,49.860000000000,  -0.00060,
,,,49.880000000000,  -0.00080,
,,,49.900000000000,  -0.00060,
,,,49.920000000000,  -0.00020,
,,,49.940000000000,  -0.00060,
,,,49.960000000000,  -0.00100,
,,,49.980000000000,  -0.00040,
